hyperparameters,iteration,accs,object_loss,run_time
"{'attention_probs_dropout_prob': 0.3, 'batch_size': 64, 'hid_epoches': 10.0, 'hid_learning_rate': 0.001, 'hidden_act': 1, 'hidden_dropout_prob': 0.1, 'hidden_size': 149.0, 'intermediate_size': 2761.0, 'loss_function': 1, 'mapfunction_1': 2.0, 'mapfunction_10': 2.0, 'mapfunction_11': 0, 'mapfunction_12': 11.0, 'mapfunction_2': 0, 'mapfunction_3': 3.0, 'mapfunction_4': 0, 'mapfunction_5': 0, 'mapfunction_6': 5.0, 'mapfunction_7': 7.0, 'mapfunction_8': 3.0, 'mapfunction_9': 4.0, 'max_sequence_length': 368.0, 'num_attention_heads': 2.0, 'num_hidden_layers': 6.0, 'position_embedding_type': 2, 'pred_learning_rate': 0.0001, 'tokenizer': 2, 'vocab_size': 40000.0}",11,0.5737044124335441,0.4262955875664559,0.00031495094299316406
"{'attention_probs_dropout_prob': 0.1, 'batch_size': 32, 'hid_epoches': 10.0, 'hid_learning_rate': 0.001, 'hidden_act': 1, 'hidden_dropout_prob': 0.2, 'hidden_size': 226.0, 'intermediate_size': 2441.0, 'loss_function': 2, 'mapfunction_1': 0, 'mapfunction_10': 0, 'mapfunction_11': 2.0, 'mapfunction_12': 0, 'mapfunction_2': 0, 'mapfunction_3': 1.0, 'mapfunction_4': 0, 'mapfunction_5': 0, 'mapfunction_6': 0, 'mapfunction_7': 11.0, 'mapfunction_8': 4.0, 'mapfunction_9': 12.0, 'max_sequence_length': 358.0, 'num_attention_heads': 1.0, 'num_hidden_layers': 5.0, 'position_embedding_type': 3, 'pred_learning_rate': 0.0001, 'tokenizer': 2, 'vocab_size': 33000.0}",22,0.5616282570566211,0.4383717429433789,0.0002770423889160156
"{'attention_probs_dropout_prob': 0.1, 'batch_size': 32, 'hid_epoches': 10.0, 'hid_learning_rate': 0.001, 'hidden_act': 1, 'hidden_dropout_prob': 0.1, 'hidden_size': 225.0, 'intermediate_size': 2371.0, 'loss_function': 2, 'mapfunction_1': 0, 'mapfunction_10': 0, 'mapfunction_11': 1.0, 'mapfunction_12': 8.0, 'mapfunction_2': 0, 'mapfunction_3': 3.0, 'mapfunction_4': 0, 'mapfunction_5': 0, 'mapfunction_6': 0, 'mapfunction_7': 10.0, 'mapfunction_8': 4.0, 'mapfunction_9': 4.0, 'max_sequence_length': 366.0, 'num_attention_heads': 1.0, 'num_hidden_layers': 5.0, 'position_embedding_type': 3, 'pred_learning_rate': 0.0001, 'tokenizer': 2, 'vocab_size': 30000.0}",23,0.5647742696587215,0.43522573034127854,0.00033354759216308594
"{'attention_probs_dropout_prob': 0.1, 'batch_size': 64, 'hid_epoches': 10.0, 'hid_learning_rate': 0.001, 'hidden_act': 1, 'hidden_dropout_prob': 0.1, 'hidden_size': 130.0, 'intermediate_size': 2355.0, 'loss_function': 2, 'mapfunction_1': 0, 'mapfunction_10': 0, 'mapfunction_11': 4.0, 'mapfunction_12': 8.0, 'mapfunction_2': 0, 'mapfunction_3': 3.0, 'mapfunction_4': 0, 'mapfunction_5': 0, 'mapfunction_6': 5.0, 'mapfunction_7': 10.0, 'mapfunction_8': 4.0, 'mapfunction_9': 4.0, 'max_sequence_length': 363.0, 'num_attention_heads': 1.0, 'num_hidden_layers': 5.0, 'position_embedding_type': 3, 'pred_learning_rate': 0.0001, 'tokenizer': 2, 'vocab_size': 19000.0}",24,0.5613452365924824,0.43865476340751763,0.00025653839111328125
"{'attention_probs_dropout_prob': 0.1, 'batch_size': 64, 'hid_epoches': 10.0, 'hid_learning_rate': 0.001, 'hidden_act': 1, 'hidden_dropout_prob': 0.1, 'hidden_size': 206.0, 'intermediate_size': 2472.0, 'loss_function': 1, 'mapfunction_1': 0, 'mapfunction_10': 0, 'mapfunction_11': 4.0, 'mapfunction_12': 8.0, 'mapfunction_2': 0, 'mapfunction_3': 2.0, 'mapfunction_4': 0, 'mapfunction_5': 0, 'mapfunction_6': 0, 'mapfunction_7': 5.0, 'mapfunction_8': 3.0, 'mapfunction_9': 1.0, 'max_sequence_length': 486.0, 'num_attention_heads': 1.0, 'num_hidden_layers': 6.0, 'position_embedding_type': 3, 'pred_learning_rate': 0.0001, 'tokenizer': 3, 'vocab_size': 40000.0}",25,0.5898436043206076,0.41015639567939244,0.0002410411834716797
"{'attention_probs_dropout_prob': 0.3, 'batch_size': 64, 'hid_epoches': 10.0, 'hid_learning_rate': 0.001, 'hidden_act': 3, 'hidden_dropout_prob': 0.5, 'hidden_size': 242.0, 'intermediate_size': 2560.0, 'loss_function': 1, 'mapfunction_1': 0, 'mapfunction_10': 0, 'mapfunction_11': 8.0, 'mapfunction_12': 8.0, 'mapfunction_2': 0, 'mapfunction_3': 4.0, 'mapfunction_4': 0, 'mapfunction_5': 0, 'mapfunction_6': 5.0, 'mapfunction_7': 0, 'mapfunction_8': 2.0, 'mapfunction_9': 2.0, 'max_sequence_length': 328.0, 'num_attention_heads': 1.0, 'num_hidden_layers': 4.0, 'position_embedding_type': 3, 'pred_learning_rate': 0.0001, 'tokenizer': 3, 'vocab_size': 20000.0}",30,0.5621218411823843,0.4378781588176157,0.0002448558807373047
"{'attention_probs_dropout_prob': 0.1, 'batch_size': 64, 'hid_epoches': 10.0, 'hid_learning_rate': 0.0001, 'hidden_act': 1, 'hidden_dropout_prob': 0.5, 'hidden_size': 178.0, 'intermediate_size': 2564.0, 'loss_function': 1, 'mapfunction_1': 0, 'mapfunction_10': 7.0, 'mapfunction_11': 0, 'mapfunction_12': 7.0, 'mapfunction_2': 0, 'mapfunction_3': 6.0, 'mapfunction_4': 12.0, 'mapfunction_5': 0, 'mapfunction_6': 12.0, 'mapfunction_7': 0, 'mapfunction_8': 8.0, 'mapfunction_9': 3.0, 'max_sequence_length': 442.0, 'num_attention_heads': 1.0, 'num_hidden_layers': 4.0, 'position_embedding_type': 3, 'pred_learning_rate': 5e-05, 'tokenizer': 2, 'vocab_size': 22000.0}",39,0.5875858310033968,0.4124141689966032,0.0003161430358886719
"{'attention_probs_dropout_prob': 0.1, 'batch_size': 16, 'hid_epoches': 9.0, 'hid_learning_rate': 0.0001, 'hidden_act': 4, 'hidden_dropout_prob': 0.5, 'hidden_size': 202.0, 'intermediate_size': 2525.0, 'loss_function': 1, 'mapfunction_1': 0, 'mapfunction_10': 0, 'mapfunction_11': 6.0, 'mapfunction_12': 5.0, 'mapfunction_2': 1.0, 'mapfunction_3': 8.0, 'mapfunction_4': 12.0, 'mapfunction_5': 0, 'mapfunction_6': 0, 'mapfunction_7': 0, 'mapfunction_8': 8.0, 'mapfunction_9': 1.0, 'max_sequence_length': 474.0, 'num_attention_heads': 1.0, 'num_hidden_layers': 2.0, 'position_embedding_type': 3, 'pred_learning_rate': 5e-05, 'tokenizer': 2, 'vocab_size': 21000.0}",40,0.5883301119797765,0.41166988802022353,0.0002779960632324219
"{'attention_probs_dropout_prob': 0.2, 'batch_size': 16, 'hid_epoches': 6.0, 'hid_learning_rate': 5e-05, 'hidden_act': 2, 'hidden_dropout_prob': 0.2, 'hidden_size': 139.0, 'intermediate_size': 2809.0, 'loss_function': 2, 'mapfunction_1': 0, 'mapfunction_10': 0, 'mapfunction_11': 2.0, 'mapfunction_12': 0, 'mapfunction_2': 4.0, 'mapfunction_3': 6.0, 'mapfunction_4': 7.0, 'mapfunction_5': 0, 'mapfunction_6': 0, 'mapfunction_7': 0, 'mapfunction_8': 0, 'mapfunction_9': 8.0, 'max_sequence_length': 392.0, 'num_attention_heads': 1.0, 'num_hidden_layers': 5.0, 'position_embedding_type': 3, 'pred_learning_rate': 0.001, 'tokenizer': 1, 'vocab_size': 31000.0}",53,0.574169622655234,0.42583037734476603,0.00036334991455078125
"{'attention_probs_dropout_prob': 0.1, 'batch_size': 64, 'hid_epoches': 10.0, 'hid_learning_rate': 0.0001, 'hidden_act': 1, 'hidden_dropout_prob': 0.5, 'hidden_size': 172.0, 'intermediate_size': 2555.0, 'loss_function': 1, 'mapfunction_1': 0, 'mapfunction_10': 7.0, 'mapfunction_11': 0, 'mapfunction_12': 7.0, 'mapfunction_2': 0, 'mapfunction_3': 9.0, 'mapfunction_4': 12.0, 'mapfunction_5': 0, 'mapfunction_6': 11.0, 'mapfunction_7': 0, 'mapfunction_8': 8.0, 'mapfunction_9': 3.0, 'max_sequence_length': 443.0, 'num_attention_heads': 1.0, 'num_hidden_layers': 4.0, 'position_embedding_type': 3, 'pred_learning_rate': 5e-05, 'tokenizer': 2, 'vocab_size': 21000.0}",66,0.5877608176526392,0.4122391823473608,0.0003142356872558594
